path,bytes,sha256
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__neutral_single__seed301__tpl1__temp0_0.json",484822,ab6ade858857e65fd523835eb57aa854f690f851ef37311b2f3ee628b55518cb
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__neutral_single__seed302__tpl2__temp0_0.json",490720,e17c994746aa38124cde688cd586954365fb525ec0e5ff706ac4dfa1cb7b0936
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__neutral_single__seed303__tpl3__temp0_0.json",490880,6314327abdbb1d6d99bc9d3cf7e63e8a6f49229861fa325143154149b896139d
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__neutral_single__seed304__tpl4__temp0_0.json",491819,ace54491511a3a2e850082667d03343546a35583882090f97da5bfde0a8ef0a9
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_affect_single__seed300__tpl0__temp0_0.json",489558,1389a1335e48a30bf5be27c2ef4a0ffa0ddfddb568d5686c05fad68e097a8618
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_affect_single__seed301__tpl1__temp0_0.json",496287,0d9d82c9a533683820c8681f3f2d63c878506717953e0eb90c59721e5b29b335
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_affect_single__seed302__tpl2__temp0_0.json",491687,e11c233e2be3da9a352214c6886ac7a502db0ac53a44837029029ef06cacb7d8
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_affect_single__seed303__tpl3__temp0_0.json",489957,0897768a87ade7e9f6bc439f65e2927af2ecd8a5c2b521946bca30cb04765655
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_affect_single__seed304__tpl4__temp0_0.json",491443,d9e52278c23cb8580039ded33021ab78f6d71163278ec2efe78f8ca47069b113
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_trust_single__seed300__tpl0__temp0_0.json",488756,b888c4564a476f44cf85fc37cb2bcd942c71722aa7fc0dfeb84d1035d8c568c7
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_trust_single__seed301__tpl1__temp0_0.json",495772,571b47935e215868896b47eb4a239f462401f6475d48e7466869dc5f405b6a5f
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_trust_single__seed302__tpl2__temp0_0.json",496006,4e6530d28d775656beeda51ac573165857f4bb72c14013a70e615eaab605eab9
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_trust_single__seed303__tpl3__temp0_0.json",488321,a064a5cba914964da2da3b937eb33a89b9a2e518d27fd33684a821d69d7db414
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_bundles/gemma4_31b__retail_6__praise_trust_single__seed304__tpl4__temp0_0.json",490443,0cb76b670a77e937b8b882655d8c517a66cbc874981419ede0c66c4f373e105c
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_contract.json",3393,1e3b1cfdf7c5976c2a926f113c88a2b7b8c61cd5a5bab6763eab0a37c167fef0
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_manifest.csv",26671,5224f4fbc4c8b8f86ed80274f593cd166e7ac167e56ab14d1a22ca24602294ea
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/run_metrics.csv",48692,92728f8caafcf760d789d2884cb4a298eae256a6dc567e848ef446c336e3541c
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/state_deltas.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/style_wrapper_events.jsonl",2195138,59b5d514aa43008b86ba556ba6497eb3b5c188e48cc3a1428d067001de001d9e
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/termination_reasons.jsonl",44220,c7e2696bc737f0e84d26da4f2282bbd3d07ec15baf5eee58fe7fea0fa9d6fc8a
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_6/user_simulator_events.jsonl",131584,bfadcee7246210a1d7d80450253c1505dd492c2ed3326296f1c3aa6c0e303918
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/adapter_errors.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/branch_decisions.jsonl",96300,fb58ba4c6799416b8debf72a64e17b1d18d121edd98995c692302421594ab684
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/controlled_user_events.jsonl",1109804,dc644d62c7b3337d888ae367d64975487906cfd342dc5e303cff6b01959808fe
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/conversation_logs.jsonl",1896816,0c7a8b603618eb662bdcd459cd3fc5f5642adb188582d316be3e2b6bb7fd90b5
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/evidence_events.jsonl",134424,cff3e9d7b004f38240e9a61dc53ae45f4b98d4acb1abce6d8a3d01c7a4d7bc80
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/final_environment_states.jsonl",48657,92759a8a435c596787f7a0eeddd6d880ab49fb20afca212f594bad239aca46a3
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/invalid_tool_calls.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/normalized_tool_events.jsonl",516336,b05a5f52df7202aeceb87f99c96897645c6c9dd1434ca5345e7fdbbe8c28ce91
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/parser_health.jsonl",46500,48de07a401858fb3d08f827aeff08e0680d5671439c3d51bf0fc76167586fb33
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/policy_failures.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/raw_model_outputs.jsonl",2817470,d0ba43646dac225aa0f72e6c003e083248a969ab37d9513f29f4e8a3a784439b
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__abuse_repeated__seed300__tpl0__temp0_0.json",221154,da63cb303786949a43bf46ae2e6590a17a72ba2c696eafd769ee4cba479e8b57
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__abuse_repeated__seed301__tpl1__temp0_0.json",232357,a2abd945beba7a0c1a1824b8285e96e7e589735e645ddd3253f41d829166c6c7
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__abuse_repeated__seed302__tpl2__temp0_0.json",208580,5a0a404b1d82784d3411231be60f5537963190d9c7c35ea210083da7b454119d
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__abuse_repeated__seed303__tpl3__temp0_0.json",200758,8403eaf8b59ec661c78496e37157acb0b0c6dd9a431060d65d509317ea75b4da
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__abuse_repeated__seed304__tpl4__temp0_0.json",201588,0a3adafa8d445be74a4421f3a8a59c914de6bb830ecb2aacb06ad7d6bcab8508
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__insult_single__seed300__tpl0__temp0_0.json",176305,fa23db9eb1ed2cc797ec06c17539ea929aa6987adb9c56449a8f4bf86ff40e95
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__insult_single__seed301__tpl1__temp0_0.json",176642,e7a527dbe581b4daf383e423737851de48e5304e4a7dc5ad07b10c540ef3cbbb
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__insult_single__seed302__tpl2__temp0_0.json",176833,abeb1b79f9d5fff3a9e7481dcb1d8543fd9c850298fc98bb8772ab762be0ca73
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__insult_single__seed303__tpl3__temp0_0.json",161748,d5917a2ea42fe370c5d90a4f3335a9b3f7bf248f0007b4b8cd95186354d385b7
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__insult_single__seed304__tpl4__temp0_0.json",139880,6aedf7b316677e800cccb2bfa27055155474070f0e6c1cc39275a880adb56e41
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_repeated__seed300__tpl0__temp0_0.json",194122,b63193c1bc7b90240697cc81b0987d3f40a78546a0443dde2722de46800381c5
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_repeated__seed301__tpl1__temp0_0.json",472644,5911ac2b20a4574e7cb73ff8bca4c4cca76fe062da6ade675c508de507b7ef71
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_repeated__seed302__tpl2__temp0_0.json",322527,5a505b8c866694f5be7148cee6660921a599a459d0bdff27bdcb0c8258863506
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_repeated__seed303__tpl3__temp0_0.json",193192,5d2092ea683b65ea5b68ccd58f98645ed9bc7d861cd1e443b9dc7f60da575067
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_repeated__seed304__tpl4__temp0_0.json",223547,371c5e401ed6efc931678eb0c9652a88950698981b74598f9a1b9dd687c0cf4c
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_single__seed300__tpl0__temp0_0.json",207076,d044006d14c3806777d696c2d3b8a7fb2ddfb487918487b22c90b8c98217603c
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_single__seed301__tpl1__temp0_0.json",228396,9071ccc61f4815b6559980db626b1aeab9ab462d7818a60ef298828840c51fd3
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_single__seed302__tpl2__temp0_0.json",162480,12e733d52ef2c158d27f7ab7ede52ba89ee5827398fd7c42e114028a875936ae
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_single__seed303__tpl3__temp0_0.json",442050,cceac27566ea0e3ae347a19e4cb0c6849b6f16de40e1cac5938827e62313ba4a
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__neutral_single__seed304__tpl4__temp0_0.json",444694,666420d01709f3193ec3486b86c7fc649474ad98bfcbf65a69df38d48fd24aa9
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_affect_single__seed300__tpl0__temp0_0.json",193344,ed53221698cd3e92336dbc96530a5bb34543869431f2f89e2184d7a4c1e0fc75
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_affect_single__seed301__tpl1__temp0_0.json",178038,61ab21c6411831c45d52cfb280bd4b4b4e1bc9ed97c578b17fdb652dc2ba62cc
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_affect_single__seed302__tpl2__temp0_0.json",446361,8a2d6bbf9c382ccb850d46c053cab0f5c8a7d52371bc3e7545d1756f41de4c80
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_affect_single__seed303__tpl3__temp0_0.json",207852,6cf987902ab960e7a3ec032ef17ec77474e3ddecde3a2c1fb33c5bb968c04696
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_affect_single__seed304__tpl4__temp0_0.json",448316,4158a4a4f580b8e9026a98fbb60379d655935aadbd5e379b27e596b07499f43d
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_trust_single__seed300__tpl0__temp0_0.json",202105,d0331380b436c84050c62dce1ab4fae35f2b4efc88253121912efa3deb618365
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_trust_single__seed301__tpl1__temp0_0.json",465631,288dbe3e347807a2d8783f6d6c9d8cf73d9ad5a55e705232e538ddd10ba14a3b
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_trust_single__seed302__tpl2__temp0_0.json",460352,dd4fcbe9dd779f3593a3f610f97226a64b3e332b11a27db88cca597730b7c603
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_trust_single__seed303__tpl3__temp0_0.json",237185,c39ce14f269ba2e9d4259de12f6fa6782c093e81074d9d25563884c3f47f15df
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_bundles/gemma4_31b__retail_64__praise_trust_single__seed304__tpl4__temp0_0.json",448572,f73647090b9c48f951584ce44fceef1daebb83583ce0851362e9891328933f6b
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_contract.json",3424,d421860814bc013adc82c80ecdf5b90de6b06a868abdcff664c24123489a2732
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_manifest.csv",26731,6f9b6d28db3596ca78db61c390518bf310fa6cc3a134f598c0c2c3522d546242
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/run_metrics.csv",52399,68931a6f2e8cd03b99cf3f4ac250a21361aceab6f84a2e11a52a53bc182b1270
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/state_deltas.jsonl",59033,575a4a28419b7622204e5f59915b07543e46502beaf62f018e1b51520c6ccc02
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/style_wrapper_events.jsonl",1032012,2a95313cecb14f152fda3fe9817d44a24c69fed713f03277df2e7ecc5fb42e6b
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/termination_reasons.jsonl",44310,05d1bab4896629f661fca8c314121693218f861d1494d4bcb5d9fa8b87583555
"results/stage2_5b_repair/measurement_complete_full_r5/gemma4_31b__retail_64/user_simulator_events.jsonl",94417,7ab620b6a3f3621b28bf55fcdbca4a8420afc6aed8b252070cae0142ae452e01
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/adapter_errors.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/branch_decisions.jsonl",95940,715161ab5d3f25688366996ceb2c0527a90e28ec43c3dbb573658ba7c1e4cf79
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/controlled_user_events.jsonl",908888,5a88dc567c7863e829383a9cf7feb8403e141b7b8b5f7416ef17361e3b94e048
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/conversation_logs.jsonl",2098843,2382f2804af6d9e1d9dbf0b096e78676809ecaaa4a718eaed1aa3c92167da6dd
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/evidence_events.jsonl",360111,67f36958a668bf6fb606dfcf8520054ecfe5fbcb08a0ab4437beea64d0feb814
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/final_environment_states.jsonl",48833,150d02a266b778370050a77a393f04a52e833638697aa85779747bc0005577e3
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/invalid_tool_calls.jsonl",61574,2867544c101130ae686dfd743dad5ab1c37b0c649c4548b0c98eb48a00a984da
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/normalized_tool_events.jsonl",774244,9ffae13dc11173c5a8dfb35ed2043ba871384071c53f65619b77658fbfb3e11d
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/parser_health.jsonl",46690,320ec570c95438ac0352c8e37ce4ee7e56a0335b766871f44abc727897926fac
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/policy_failures.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/raw_model_outputs.jsonl",4461246,48fea5b3bbe2d6c1a9c5889c56efa6bcffbe08a9a0f8627e20fd284e4f5d2001
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__abuse_repeated__seed300__tpl0__temp0_0.json",516097,1328a08ece0930009e4b550dbe073be3650230ae75f23f221a28b4500f7246a8
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__abuse_repeated__seed301__tpl1__temp0_0.json",232844,a3b0a4dce367dd8c002d8c3f1cbfaf2f3f0e141dd9a6c452b8bfe07cfc8f7e2c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__abuse_repeated__seed302__tpl2__temp0_0.json",200551,a642d2f4bd60139e029f60137587be48c009acbfd05d59a43349188b8efa7a85
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__abuse_repeated__seed303__tpl3__temp0_0.json",560182,8f6e4b066e70b9447a02ef8f640d3538879108a5191b145da7c48f490ec916e2
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__abuse_repeated__seed304__tpl4__temp0_0.json",529075,b8e5c25f44a768fa3b53a957ceeacaaca60d1ba16be208cea93eb7829aeac85b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__insult_single__seed300__tpl0__temp0_0.json",529967,0bdbe1d510b55be9f264a25cef6ff278daa1f4313f887c85a23069009877dc1c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__insult_single__seed301__tpl1__temp0_0.json",219183,dfccae7278e4fcb3ce2e2143d38c0a03bbd4764e77ebfe6ab738b4811fc73983
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__insult_single__seed302__tpl2__temp0_0.json",212477,fc7c610a488a3daa29b67c0ffb1fcf22bb42021894834ba654d1cd9c93f760f4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__insult_single__seed303__tpl3__temp0_0.json",201426,78b6e42814d960e3893a95cb6e05da1af6a22dcb410cc18adb700d5faf408b3a
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__insult_single__seed304__tpl4__temp0_0.json",208559,620bf020f7bffab9b078a70c5208a3ca6810b79f49ad595ccbc416f7f3c1dd5e
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_repeated__seed300__tpl0__temp0_0.json",204200,b350a791ff544360a29785373e2236ac2b5ebfd5b819cfbebba4a03db6c8707a
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_repeated__seed301__tpl1__temp0_0.json",495743,60da8a20ed3fb59f7fd40e6ccae3ae5d6565abcdfbd6848223ceb1da17923310
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_repeated__seed302__tpl2__temp0_0.json",206119,e95a00907badee0dbdedc3b4c590ff6be72c544d59f3e589c123ca587cb5e92e
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_repeated__seed303__tpl3__temp0_0.json",336276,a4786cd655d9261c91699b2f242cdf64284b45d446945e762cd653810c6cc4b7
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_repeated__seed304__tpl4__temp0_0.json",283531,f612496b0641926938bdbeef6cf32c817de4671ac740774dec24486066a2252c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_single__seed300__tpl0__temp0_0.json",227701,b28ed9ecf765a554e57f036d01960571d91316b9349177d5b2ed39656418d3c4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_single__seed301__tpl1__temp0_0.json",192319,cb079efd3f1510094af3fefcf82f219ef404aef282366b197b13dab734cef2b8
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_single__seed302__tpl2__temp0_0.json",548587,054e3c3c5f3f53c01bea4aa07a0570ee28c279f8f84c6cf702d60e32a260252c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_single__seed303__tpl3__temp0_0.json",532149,91204a29eb04dec86c0962b1a61d54928259b43cb2ee13872a8a57b5736eabdb
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__neutral_single__seed304__tpl4__temp0_0.json",204849,a41688d15cfe776e74faaff49a56642737cfca2d29a112205df2aa796fba1290
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_affect_single__seed300__tpl0__temp0_0.json",194452,fc0a0d0c9cc7a3ec607c54ee0a55ac8ef67e385adda886cb0967679f3e2b6000
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_affect_single__seed301__tpl1__temp0_0.json",547925,26e82a8e5ca0bdda102fe156717504a94f42b2fdee05d1736e506cee4c19654c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_affect_single__seed302__tpl2__temp0_0.json",356839,2b1b93044e7984748f2540166e6340ada400d72adbe35adff9d5bdbb40dee98a
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_affect_single__seed303__tpl3__temp0_0.json",464075,599ae54a6cb054a9b567c1dc7a8b9e45a600d55872dc26693767343da8de00be
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_affect_single__seed304__tpl4__temp0_0.json",544004,ba324f52f2b32229d2a8f03617654d4203b431af99071ad5b718bf23eb1a571f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_trust_single__seed300__tpl0__temp0_0.json",528017,a9c3875f40eeac0f12a66cf536fadd8e6db0021e8efcdd7602fa8f495652abc4
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_trust_single__seed301__tpl1__temp0_0.json",247513,620c4436f24a3865fa89dd6cefd2901357ec681692818dcd33899ac383e23551
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_trust_single__seed302__tpl2__temp0_0.json",199296,a7a982b682d497c936b3e331c78ef053752477f1e3c6abd225f18c598cc640c6
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_trust_single__seed303__tpl3__temp0_0.json",223676,a58f4a25e53c2ee6bad309629dd7725a700a837eda3cb846342b56903fe99ddb
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_bundles/gpt_oss_120b__retail_19__praise_trust_single__seed304__tpl4__temp0_0.json",191170,16f9dbf80c637c6e9ebd1e81a3de4c65e7a6ace9d8afe7a262c4fbca0e4b4097
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_contract.json",3488,309097a1142d2c4ad89738a0cfb65b3598332c9d2fd6bb351913683967a72aa9
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_manifest.csv",26911,754650a99251f964c0cea36595f19b49f2c89e1ff0273166598428adb763347f
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/run_metrics.csv",66255,083944f24a4ef28b39e2d7a094789c9ac757dceb2f98dd74eb0771fa68be828b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/state_deltas.jsonl",110230,20d284ca5b41c3ff087da835b94647a71c4f54ec48125d2c19311f9482e77f6c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/style_wrapper_events.jsonl",846533,03879128fbc96e59b8b1ca16b4f4bddb474e24ee417bf2b8d25ef01d4b84ae34
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/termination_reasons.jsonl",44490,6a85629fef0599bb60c02be45e5ace1f029de916b7ae0edd63eafb93c8a3238b
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_19/user_simulator_events.jsonl",89092,2023b8d6c7ed939eda297cdd378a18d20506842f1568eb8d9558bf44af90be98
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/adapter_errors.jsonl",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/branch_decisions.jsonl",47672,de0a519a0a512e83b8b744a07fc2918575dbbfd6ee7e938ee0123b6dc578b42c
"results/stage2_5b_repair/measurement_complete_full_r5/gpt_oss_120b__retail_2/controlled_user_events.jsonl",411733,bc6b9f28e408ffb25f8a26efcfa5f557b29e9f9754583009394cadaea7040ca3
